sample-id,absolute-filepath,direction
180809-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180809-UUJ-0p8-18S_S59_L001_R2_001.fastq,reverse
180809-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180809-UUJ-0p8-18S_S59_L001_R1_001.fastq,forward
180802-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180802-UUJ-3-18S_S77_L001_R1_001.fastq,forward
180802-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180802-UUJ-3-18S_S77_L001_R2_001.fastq,reverse
180802-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180802-UUJ-0p8-18S_S58_L001_R1_001.fastq,forward
180802-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180802-UUJ-0p8-18S_S58_L001_R2_001.fastq,reverse
180725-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180725-UUJ-3-18S_S76_L001_R1_001.fastq,forward
180725-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180725-UUJ-3-18S_S76_L001_R2_001.fastq,reverse
180725-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180725-UUJ-0p8-18S_S57_L001_R1_001.fastq,forward
180725-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180725-UUJ-0p8-18S_S57_L001_R2_001.fastq,reverse
180718-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180718-UUJ-3-18S_S75_L001_R2_001.fastq,reverse
180718-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180718-UUJ-3-18S_S75_L001_R1_001.fastq,forward
180629-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180629-UUJ-3-18S_S74_L001_R1_001.fastq,forward
180629-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180629-UUJ-3-18S_S74_L001_R2_001.fastq,reverse
180622-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180622-UUJ-3-18S_S73_L001_R2_001.fastq,reverse
180622-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180622-UUJ-3-18S_S73_L001_R1_001.fastq,forward
180622-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180622-UUJ-0p8-18S_S54_L001_R2_001.fastq,reverse
180622-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180622-UUJ-0p8-18S_S54_L001_R1_001.fastq,forward
180510-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180510-UUJ-0p8-18S_S52_L001_R2_001.fastq,reverse
180510-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180510-UUJ-0p8-18S_S52_L001_R1_001.fastq,forward
180410-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180410-UUJ-0p8-18S_S51_L001_R2_001.fastq,reverse
180410-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180410-UUJ-0p8-18S_S51_L001_R1_001.fastq,forward
180313-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180313-UUJ-0p8-18S_S50_L001_R1_001.fastq,forward
180313-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180313-UUJ-0p8-18S_S50_L001_R2_001.fastq,reverse
180219-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180219-UUJ-3-18S_S67_L001_R2_001.fastq,reverse
180219-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180219-UUJ-3-18S_S67_L001_R1_001.fastq,forward
180219-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180219-UUJ-0p8-18S_S49_L001_R2_001.fastq,reverse
180219-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180219-UUJ-0p8-18S_S49_L001_R1_001.fastq,forward
180110-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180110-UUJ-3-18S_S66_L001_R1_001.fastq,forward
180110-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/180110-UUJ-3-18S_S66_L001_R2_001.fastq,reverse
171218-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/171218-UUJ-3-18S_S65_L001_R1_001.fastq,forward
171218-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/171218-UUJ-3-18S_S65_L001_R2_001.fastq,reverse
171113-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-21_S23_L001_R2_001.fastq,reverse
171113-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-21_S23_L001_R1_001.fastq,forward
171113-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-21_S44_L001_R2_001.fastq,reverse
171113-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-21_S44_L001_R1_001.fastq,forward
171110-uum-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL08_S95_L001_R1_001.fastq,forward
171110-uum-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL08_S95_L001_R2_001.fastq.gz,reverse
171110-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-20_S22_L001_R1_001.fastq,forward
171110-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-20_S22_L001_R2_001.fastq,reverse
171110-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-20_S43_L001_R2_001.fastq,reverse
171110-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-20_S43_L001_R1_001.fastq,forward
171110-uum-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/171110-UUM-0p8-18S_S46_L001_R1_001.fastq,forward
171110-uum-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/171110-UUM-0p8-18S_S46_L001_R2_001.fastq,reverse
171027-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S171027_S58_L001_R1_001.fastq,forward
171027-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S171027_S58_L001_R2_001.fastq,reverse
171027-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-19_S42_L001_R2_001.fastq,reverse
171027-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-19_S42_L001_R1_001.fastq,forward
170927-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-18_S20_L001_R2_001.fastq,reverse
170927-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-18_S20_L001_R1_001.fastq,forward
170927-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-18_S41_L001_R1_001.fastq,forward
170927-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-18_S41_L001_R2_001.fastq,reverse
170818-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-17_S19_L001_R1_001.fastq,forward
170818-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-17_S19_L001_R2_001.fastq,reverse
170818-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-17_S40_L001_R1_001.fastq,forward
170818-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-17_S40_L001_R2_001.fastq,reverse
170804-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-16_S18_L001_R1_001.fastq,forward
170804-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-16_S18_L001_R2_001.fastq,reverse
170804-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-16_S39_L001_R1_001.fastq,forward
170804-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-16_S39_L001_R2_001.fastq,reverse
170726-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-15_S17_L001_R1_001.fastq,forward
170726-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-15_S17_L001_R2_001.fastq,reverse
170726-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-15_S38_L001_R2_001.fastq,reverse
170726-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-15_S38_L001_R1_001.fastq,forward
170721-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-14_S16_L001_R1_001.fastq,forward
170721-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-14_S16_L001_R2_001.fastq,reverse
170721-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-14_S37_L001_R1_001.fastq,forward
170721-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-14_S37_L001_R2_001.fastq,reverse
170714-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S170714_S57_L001_R1_001.fastq,forward
170714-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S170714_S57_L001_R2_001.fastq,reverse
170714-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-13_S36_L001_R2_001.fastq,reverse
170714-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-13_S36_L001_R1_001.fastq,forward
170706-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-12_S14_L001_R1_001.fastq,forward
170706-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-12_S14_L001_R2_001.fastq,reverse
170706-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-12_S35_L001_R1_001.fastq,forward
170706-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-12_S35_L001_R2_001.fastq,reverse
170630-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-11_S13_L001_R2_001.fastq,reverse
170630-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-11_S13_L001_R1_001.fastq,forward
170630-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-11_S34_L001_R2_001.fastq,reverse
170630-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-11_S34_L001_R1_001.fastq,forward
170626-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-10_S12_L001_R1_001.fastq,forward
170626-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-10_S12_L001_R2_001.fastq,reverse
170626-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-10_S33_L001_R2_001.fastq,reverse
170626-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-10_S33_L001_R1_001.fastq,forward
170623-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-9_S11_L001_R2_001.fastq,reverse
170623-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-9_S11_L001_R1_001.fastq,forward
170623-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-9_S32_L001_R2_001.fastq,reverse
170623-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-9_S32_L001_R1_001.fastq,forward
170621-uuf-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL09_S96_L001_R2_001.fastq,reverse
170621-uuf-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL09_S96_L001_R1_001.fastq,forward
170621-uuf-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/170621-UUF-0p8-18S_S45_L001_R1_001.fastq,forward
170621-uuf-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/170621-UUF-0p8-18S_S45_L001_R2_001.fastq,reverse
170620-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-8_S10_L001_R2_001.fastq,reverse
170620-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-8_S10_L001_R1_001.fastq,forward
170620-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S7620-08_S59_L001_R2_001.fastq,reverse
170620-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/18S7620-08_S59_L001_R1_001.fastq,forward
170620-uuf-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL07_S94_L001_R1_001.fastq,forward
170620-uuf-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/FL07_S94_L001_R2_001.fastq,reverse
170620-uuf-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/170620-UUF-0p8-18S_S44_L001_R1_001.fastq,forward
170620-uuf-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190717_library5_genome_shien/fasta_raw/18S/170620-UUF-0p8-18S_S44_L001_R2_001.fastq,reverse
170615-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-7_S9_L001_R2_001.fastq,reverse
170615-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-7_S9_L001_R1_001.fastq,forward
170615-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-7_S30_L001_R2_001.fastq,reverse
170615-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-7_S30_L001_R1_001.fastq,forward
170612-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-6_S8_L001_R1_001.fastq,forward
170612-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-6_S8_L001_R2_001.fastq,reverse
170612-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-6_S29_L001_R1_001.fastq,forward
170612-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-6_S29_L001_R2_001.fastq,reverse
170523-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-5_S7_L001_R1_001.fastq,forward
170523-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-5_S7_L001_R2_001.fastq,reverse
170523-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-5_S28_L001_R2_001.fastq,reverse
170523-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-5_S28_L001_R1_001.fastq,forward
170501-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-4_S6_L001_R1_001.fastq,forward
170501-uuj-3,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU3micro-18S-4_S6_L001_R2_001.fastq,reverse
170501-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-4_S27_L001_R1_001.fastq,forward
170501-uuj-8,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/UU_euk-18S/fastq_files/UU08micro-18S-4_S27_L001_R2_001.fastq,reverse
